gene_symbol,target_groups,requested,matched_probe_features,matched,annotation_versions,method,raw_probe_features_with_sequence,source_raw_agilent_file
NFE2L2,caf_adjusted_residual_stress,yes,4,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
TALDO1,caf_adjusted_residual_stress,yes,0,no,,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
OSGIN1,caf_adjusted_residual_stress,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
TOMM22,caf_adjusted_residual_stress,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
BDNF,caf_adjusted_residual_stress,yes,18,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
HK1,caf_adjusted_residual_stress,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
SPRYD7,caf_adjusted_residual_stress,yes,4,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
WNT5A,caf_adjusted_residual_stress,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
TUFT1,caf_adjusted_residual_stress,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
DUSP14,caf_adjusted_residual_stress,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
SCAMP1,caf_adjusted_residual_stress,yes,12,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
ADM,caf_adjusted_residual_stress,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
GSTO1,caf_adjusted_residual_stress,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
SLC3A2,caf_adjusted_residual_stress,yes,6,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
